2024-05-22T20:21:19.283+03:00  INFO 25172 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 25172 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:21:19.290+03:00  INFO 25172 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:21:21.505+03:00  WARN 25172 --- [iis] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilter' defined in file [C:\Users\Yumeinaruu\IdeaProjects\iis\target\classes\com\yumeinaruu\iis\security\filter\JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.yumeinaruu.iis.security.service.JwtUtils' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-05-22T20:21:21.515+03:00  INFO 25172 --- [iis] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-05-22T20:21:21.563+03:00 ERROR 25172 --- [iis] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.yumeinaruu.iis.security.filter.JwtFilter required a bean of type 'com.yumeinaruu.iis.security.service.JwtUtils' that could not be found.


Action:

Consider defining a bean of type 'com.yumeinaruu.iis.security.service.JwtUtils' in your configuration.

2024-05-22T20:21:21.576+03:00  WARN 25172 --- [iis] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.yumeinaruu.iis.controller.DepartmentControllerTest@66020d69]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7772d266 testClass = com.yumeinaruu.iis.controller.DepartmentControllerTest, locations = [], classes = [com.yumeinaruu.iis.IisApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@a21c74 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@15a34df2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@4722ef0c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@7841f09d, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@782859e, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@576ebaa, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@19df30be, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@e3b3b2f, org.springframework.boot.test.context.SpringBootTestAnnotation@8f42e45e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.6.jar:6.1.6]

Using generated security password: 5b0b6c95-d439-4703-9987-c64f43ecadd2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T20:34:53.673+03:00  INFO 28772 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a6dffdb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40ac0a56, org.springframework.security.web.context.SecurityContextHolderFilter@751686aa, org.springframework.security.web.header.HeaderWriterFilter@7e3d168e, org.springframework.web.filter.CorsFilter@25b4754a, org.springframework.security.web.csrf.CsrfFilter@eb91027, org.springframework.security.web.authentication.logout.LogoutFilter@356fa0d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8cb7185, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@21c34bf8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6ec3a4c2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@29699283, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2dc3ece8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c1a8529, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@bb50de6, org.springframework.security.web.access.ExceptionTranslationFilter@bfd97fb, org.springframework.security.web.access.intercept.AuthorizationFilter@1fb71788]
2024-05-22T20:34:53.754+03:00  INFO 28772 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T20:34:53.755+03:00  INFO 28772 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T20:34:53.756+03:00  INFO 28772 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-05-22T20:34:53.800+03:00  INFO 28772 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.482 seconds (process running for 4.633)
2024-05-22T20:41:28.388+03:00  INFO 15556 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 15556 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:41:28.390+03:00  INFO 15556 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:41:31.135+03:00  WARN 15556 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 73f959de-33ae-44b8-80fa-0e4c5728226a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T20:41:31.323+03:00  INFO 15556 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@29699283, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d32c1c7, org.springframework.security.web.context.SecurityContextHolderFilter@149b53fa, org.springframework.security.web.header.HeaderWriterFilter@bfd97fb, org.springframework.web.filter.CorsFilter@a6dffdb, org.springframework.security.web.csrf.CsrfFilter@1a819901, org.springframework.security.web.authentication.logout.LogoutFilter@772f3a3f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@31533eb1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@77f03916, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@40ac0a56, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@73a49597, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@751686aa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@638977e0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25b4754a, org.springframework.security.web.access.ExceptionTranslationFilter@1b28cff, org.springframework.security.web.access.intercept.AuthorizationFilter@2a54c92e]
2024-05-22T20:41:31.408+03:00  INFO 15556 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T20:41:31.408+03:00  INFO 15556 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T20:41:31.411+03:00  INFO 15556 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2024-05-22T20:41:31.464+03:00  INFO 15556 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.486 seconds (process running for 4.574)
2024-05-22T20:42:01.768+03:00  INFO 24980 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 24980 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:42:01.771+03:00  INFO 24980 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:42:04.857+03:00  WARN 24980 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 97e92684-c0da-43eb-8303-86545cd7b34e

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T20:42:05.034+03:00  INFO 24980 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ee258, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f676900, org.springframework.security.web.context.SecurityContextHolderFilter@1b28cff, org.springframework.security.web.header.HeaderWriterFilter@1a139347, org.springframework.web.filter.CorsFilter@73a49597, org.springframework.security.web.csrf.CsrfFilter@2f0cab82, org.springframework.security.web.authentication.logout.LogoutFilter@538e74fc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@343d1d25, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@638977e0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5eb2972f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b788dc2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@bfd97fb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bfdaa7a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@29699283, org.springframework.security.web.access.ExceptionTranslationFilter@3b2db389, org.springframework.security.web.access.intercept.AuthorizationFilter@7ee2423]
2024-05-22T20:42:05.113+03:00  INFO 24980 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T20:42:05.114+03:00  INFO 24980 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T20:42:05.117+03:00  INFO 24980 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2024-05-22T20:42:05.163+03:00  INFO 24980 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.822 seconds (process running for 5.053)
2024-05-22T20:47:08.166+03:00  INFO 28028 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 28028 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:47:08.169+03:00  INFO 28028 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:47:10.969+03:00  WARN 28028 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 08593356-f77d-4ad5-9c2d-c0ff059fd115

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T20:47:11.167+03:00  INFO 28028 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73a49597, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5eb2972f, org.springframework.security.web.context.SecurityContextHolderFilter@6bfdaa7a, org.springframework.security.web.header.HeaderWriterFilter@1b28cff, org.springframework.web.filter.CorsFilter@29699283, org.springframework.security.web.csrf.CsrfFilter@4ef31221, org.springframework.security.web.authentication.logout.LogoutFilter@75bf9e67, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76dc36e5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6d7865d6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5d32c1c7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3ee258, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@149b53fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73be4cdd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a6dffdb, org.springframework.security.web.access.ExceptionTranslationFilter@186295cc, org.springframework.security.web.access.intercept.AuthorizationFilter@e5c5e6]
2024-05-22T20:47:11.235+03:00  INFO 28028 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T20:47:11.236+03:00  INFO 28028 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T20:47:11.239+03:00  INFO 28028 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2024-05-22T20:47:11.287+03:00  INFO 28028 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.516 seconds (process running for 4.637)
2024-05-22T20:49:21.906+03:00  INFO 17500 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 17500 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:49:21.908+03:00  INFO 17500 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:49:24.662+03:00  WARN 17500 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 9ee49983-1128-4fb7-83ce-03f9e50aaa75

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T20:49:24.857+03:00  INFO 17500 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5eb2972f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29699283, org.springframework.security.web.context.SecurityContextHolderFilter@6bfdaa7a, org.springframework.security.web.header.HeaderWriterFilter@1b28cff, org.springframework.web.filter.CorsFilter@5d32c1c7, org.springframework.security.web.csrf.CsrfFilter@4ef31221, org.springframework.security.web.authentication.logout.LogoutFilter@75bf9e67, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76dc36e5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6d7865d6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@a6dffdb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3ee258, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@149b53fa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@73be4cdd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40ac0a56, org.springframework.security.web.access.ExceptionTranslationFilter@186295cc, org.springframework.security.web.access.intercept.AuthorizationFilter@e5c5e6]
2024-05-22T20:49:24.933+03:00  INFO 17500 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T20:49:24.934+03:00  INFO 17500 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T20:49:24.937+03:00  INFO 17500 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2024-05-22T20:49:24.982+03:00  INFO 17500 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.459 seconds (process running for 4.631)
2024-05-22T20:56:03.863+03:00  INFO 15256 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 15256 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:56:03.864+03:00  INFO 15256 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:56:06.656+03:00  WARN 15256 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 1c3bfb9d-e99f-4a85-a839-139ac21b4d9a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T20:56:06.839+03:00  INFO 15256 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@29699283, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d32c1c7, org.springframework.security.web.context.SecurityContextHolderFilter@149b53fa, org.springframework.security.web.header.HeaderWriterFilter@bfd97fb, org.springframework.web.filter.CorsFilter@a6dffdb, org.springframework.security.web.csrf.CsrfFilter@1a819901, org.springframework.security.web.authentication.logout.LogoutFilter@772f3a3f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@31533eb1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@77f03916, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@40ac0a56, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@73a49597, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@751686aa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@638977e0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25b4754a, org.springframework.security.web.access.ExceptionTranslationFilter@1b28cff, org.springframework.security.web.access.intercept.AuthorizationFilter@2a54c92e]
2024-05-22T20:56:06.912+03:00  INFO 15256 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T20:56:06.913+03:00  INFO 15256 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T20:56:06.915+03:00  INFO 15256 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2024-05-22T20:56:06.959+03:00  INFO 15256 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.52 seconds (process running for 4.672)
2024-05-22T20:58:06.241+03:00  INFO 27416 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 27416 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:58:06.242+03:00  INFO 27416 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:58:09.021+03:00  WARN 27416 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 60794a62-7aeb-4531-9ffe-4c517d825414

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T20:58:09.207+03:00  INFO 27416 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5eb2972f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@29699283, org.springframework.security.web.context.SecurityContextHolderFilter@7e3d168e, org.springframework.security.web.header.HeaderWriterFilter@73dbe25, org.springframework.web.filter.CorsFilter@5d32c1c7, org.springframework.security.web.csrf.CsrfFilter@4e9e0c6, org.springframework.security.web.authentication.logout.LogoutFilter@55b62db8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a54c92e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@45e639ee, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@a6dffdb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4f676900, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73be4cdd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@751686aa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40ac0a56, org.springframework.security.web.access.ExceptionTranslationFilter@4e85dcb2, org.springframework.security.web.access.intercept.AuthorizationFilter@76dc36e5]
2024-05-22T20:58:09.276+03:00  INFO 27416 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T20:58:09.276+03:00  INFO 27416 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T20:58:09.279+03:00  INFO 27416 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2024-05-22T20:58:09.320+03:00  INFO 27416 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.465 seconds (process running for 4.587)
2024-05-22T20:58:36.876+03:00  INFO 27872 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 27872 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T20:58:36.878+03:00  INFO 27872 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T20:58:39.697+03:00  WARN 27872 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: ebd417ee-9bc3-49ad-bc7e-64a29313cd12

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T20:58:39.887+03:00  INFO 27872 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@29699283, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d32c1c7, org.springframework.security.web.context.SecurityContextHolderFilter@149b53fa, org.springframework.security.web.header.HeaderWriterFilter@bfd97fb, org.springframework.web.filter.CorsFilter@a6dffdb, org.springframework.security.web.csrf.CsrfFilter@1a819901, org.springframework.security.web.authentication.logout.LogoutFilter@772f3a3f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@31533eb1, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@77f03916, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@40ac0a56, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@73a49597, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@751686aa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@638977e0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25b4754a, org.springframework.security.web.access.ExceptionTranslationFilter@1b28cff, org.springframework.security.web.access.intercept.AuthorizationFilter@2a54c92e]
2024-05-22T20:58:39.961+03:00  INFO 27872 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T20:58:39.962+03:00  INFO 27872 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T20:58:39.963+03:00  INFO 27872 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-05-22T20:58:40.027+03:00  INFO 27872 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.562 seconds (process running for 4.742)
2024-05-22T21:01:35.617+03:00  INFO 30632 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 30632 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T21:01:35.619+03:00  INFO 30632 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T21:01:38.422+03:00  WARN 30632 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 156ebf6f-f03d-45ab-9ed0-bd7203044ff0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-05-22T21:01:38.594+03:00  INFO 30632 --- [iis] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@73a49597, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5eb2972f, org.springframework.security.web.context.SecurityContextHolderFilter@bfd97fb, org.springframework.security.web.header.HeaderWriterFilter@4e85dcb2, org.springframework.web.filter.CorsFilter@29699283, org.springframework.security.web.csrf.CsrfFilter@6d35ff7b, org.springframework.security.web.authentication.logout.LogoutFilter@6475e778, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@e5c5e6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2c1a8529, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5d32c1c7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@a44effb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e3d168e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@149b53fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a6dffdb, org.springframework.security.web.access.ExceptionTranslationFilter@1a139347, org.springframework.security.web.access.intercept.AuthorizationFilter@762da62b]
2024-05-22T21:01:38.670+03:00  INFO 30632 --- [iis] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2024-05-22T21:01:38.671+03:00  INFO 30632 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2024-05-22T21:01:38.672+03:00  INFO 30632 --- [iis] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2024-05-22T21:01:38.716+03:00  INFO 30632 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Started DepartmentControllerTest in 3.51 seconds (process running for 4.703)
2024-05-22T21:02:37.614+03:00  INFO 22240 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : Starting DepartmentControllerTest using Java 17.0.9 with PID 22240 (started by Yumeinaruu in C:\Users\Yumeinaruu\IdeaProjects\iis)
2024-05-22T21:02:37.616+03:00  INFO 22240 --- [iis] [main] c.y.i.c.DepartmentControllerTest         : No active profile set, falling back to 1 default profile: "default"
2024-05-22T21:02:40.371+03:00  WARN 22240 --- [iis] [main] .s.s.UserDetailsServiceAutoConfiguration : 

